film_title,rental_date
"HILLS NEIGHBORS","2005-08-23 04:17:56"
"STAMPEDE DISTURBING","2005-08-23 04:15:41"
"MUMMY CREATURES","2005-08-23 04:13:53"
"GOODFELLAS SALUTE","2005-08-23 04:12:52"
"NONE SPIKING","2005-08-23 04:09:03"
"TYCOON GATHERING","2005-08-23 04:07:37"
"OZ LIAISONS","2005-08-23 04:00:30"
"SWEET BROTHERHOOD","2005-08-23 03:58:28"
"LESSON CLEOPATRA","2005-08-23 03:58:02"
"CAPER MOTIONS","2005-08-23 03:55:54"
"HEAVYWEIGHTS BEAST","2005-08-23 03:54:39"
"LOCK REAR","2005-08-23 03:52:36"
"APOCALYPSE FLAMINGOS","2005-08-23 03:50:48"
"TALENTED HOMICIDE","2005-08-23 03:46:47"
"PATTON INTERVIEW","2005-08-23 03:45:40"
"ALTER VICTORY","2005-08-23 03:44:51"
"OKLAHOMA JUMANJI","2005-08-23 03:44:30"
"SCARFACE BANG","2005-08-23 03:43:32"
"OCTOBER SUBMARINE","2005-08-23 03:36:26"
"MASSACRE USUAL","2005-08-23 03:32:36"
"LION UNCUT","2005-08-23 03:32:31"
"ANNIE IDENTITY","2005-08-23 03:30:51"
"GUNFIGHTER MUSSOLINI","2005-08-23 03:30:45"
"CANYON STOCK","2005-08-23 03:23:32"
"SCORPION APOLLO","2005-08-23 03:19:34"
"JEEPERS WEDDING","2005-08-23 03:13:01"
"BADMAN DAWN","2005-08-23 03:12:54"
"SUGAR WONKA","2005-08-23 03:03:53"
"NEMO CAMPUS","2005-08-23 03:03:40"
"SPICE SORORITY","2005-08-23 03:01:56"
"VIRGINIAN PLUTO","2005-08-23 02:57:30"
"RINGS HEARTBREAKERS","2005-08-23 02:55:42"
"RAGING AIRPLANE","2005-08-23 02:51:27"
"ENGLISH BULWORTH","2005-08-23 02:51:24"
"TELEGRAPH VOYAGE","2005-08-23 02:49:04"
"POLISH BROOKLYN","2005-08-23 02:48:26"
"HIGHBALL POTTER","2005-08-23 02:48:24"
"DRIFTER COMMANDMENTS","2005-08-23 02:46:13"
"HONEY TIES","2005-08-23 02:45:21"
"WONKA SEA","2005-08-23 02:44:49"
"QUEST MUSSOLINI","2005-08-23 02:40:04"
"WIND PHANTOM","2005-08-23 02:39:56"
"CRUELTY UNFORGIVEN","2005-08-23 02:39:37"
"CHARADE DUFFEL","2005-08-23 02:37:19"
"GAMES BOWFINGER","2005-08-23 02:33:27"
"HAUNTING PIANIST","2005-08-23 02:30:23"
"VERTIGO NORTHWEST","2005-08-23 02:26:10"
"PACIFIC AMISTAD","2005-08-23 02:25:09"
"SCORPION APOLLO","2005-08-23 02:20:53"
"ENOUGH RAGING","2005-08-23 02:13:46"
"ICE CROSSING","2005-08-23 02:08:40"
"STREETCAR INTENTIONS","2005-08-23 02:08:18"
"COMA HEAD","2005-08-23 02:06:41"
"WORKING MICROCOSMOS","2005-08-23 02:06:01"
"MILLION ACE","2005-08-23 02:05:51"
"GO PURPLE","2005-08-23 02:05:20"
"BEDAZZLED MARRIED","2005-08-23 02:04:57"
"CHASING FIGHT","2005-08-23 02:04:49"
"PACKER MADIGAN","2005-08-23 02:02:53"
"STREETCAR INTENTIONS","2005-08-23 02:01:20"
"REBEL AIRPORT","2005-08-23 01:59:14"
"RESERVOIR ADAPTATION","2005-08-23 01:57:20"
"TRIP NEWTON","2005-08-23 01:50:53"
"YOUNG LANGUAGE","2005-08-23 01:50:31"
"LOATHING LEGALLY","2005-08-23 01:46:35"
"MADIGAN DORADO","2005-08-23 01:45:07"
"WON DARES","2005-08-23 01:44:43"
"PATHS CONTROL","2005-08-23 01:39:10"
"BLACKOUT PRIVATE","2005-08-23 01:39:10"
"VANISHING ROCKY","2005-08-23 01:39:05"
"MENAGERIE RUSHMORE","2005-08-23 01:38:48"
"PARTY KNOCK","2005-08-23 01:35:12"
"HOLIDAY GAMES","2005-08-23 01:29:59"
"LOSER HUSTLER","2005-08-23 01:25:30"
"SIMON NORTH","2005-08-23 01:22:12"
"CASABLANCA SUPER","2005-08-23 01:16:55"
"BLADE POLISH","2005-08-23 01:16:33"
"RAGE GAMES","2005-08-23 01:15:18"
"CREEPERS KANE","2005-08-23 01:15:07"
"REDEMPTION COMFORTS","2005-08-23 01:14:01"
"WORST BANGER","2005-08-23 01:13:52"
"OPERATION OPERATION","2005-08-23 01:10:42"
"ICE CROSSING","2005-08-23 01:09:48"
"WORST BANGER","2005-08-23 01:07:37"
"LOVE SUICIDES","2005-08-23 01:07:01"
"SWARM GOLD","2005-08-23 01:05:00"
"ACADEMY DINOSAUR","2005-08-23 01:01:01"
"CLOCKWORK PARADISE","2005-08-23 00:57:12"
"BALLOON HOMEWARD","2005-08-23 00:56:27"
"DOUBLE WRATH","2005-08-23 00:56:01"
"NONE SPIKING","2005-08-23 00:55:43"
"OPERATION OPERATION","2005-08-23 00:55:24"
"TIMBERLAND SKY","2005-08-23 00:53:57"
"CALENDAR GUNFIGHT","2005-08-23 00:49:24"
"ATTACKS HATE","2005-08-23 00:48:29"
"DAUGHTER MADIGAN","2005-08-23 00:46:52"
"CLUELESS BUCKET","2005-08-23 00:44:15"
"FISH OPUS","2005-08-23 00:42:49"
"JINGLE SAGEBRUSH","2005-08-23 00:37:21"
"STEEL SANTA","2005-08-23 00:34:28"
"HUNTING MUSKETEERS","2005-08-23 00:31:57"
"UNCUT SUICIDES","2005-08-23 00:31:09"
"FREDDY STORM","2005-08-23 00:30:26"
"INCH JET","2005-08-23 00:28:19"
"WANDA CHAMBER","2005-08-23 00:28:16"
"APOCALYPSE FLAMINGOS","2005-08-23 00:27:18"
"HEDWIG ALTER","2005-08-23 00:26:52"
"RANGE MOONWALKER","2005-08-23 00:26:47"
"CLUELESS BUCKET","2005-08-23 00:20:31"
"WAR NOTTING","2005-08-23 00:11:52"
"MUSCLE BRIGHT","2005-08-23 00:07:53"
"REIGN GENTLEMEN","2005-08-23 00:07:19"
"CARIBBEAN LIBERTY","2005-08-23 00:05:57"
"SAGEBRUSH CLUELESS","2005-08-23 00:03:01"
"METAL ARMAGEDDON","2005-08-22 23:58:09"
"ACADEMY DINOSAUR","2005-08-22 23:56:37"
"FATAL HAUNTED","2005-08-22 23:55:51"
"DOZEN LION","2005-08-22 23:54:36"
"CONGENIALITY QUEST","2005-08-22 23:54:14"
"HANKY OCTOBER","2005-08-22 23:54:04"
"DRUMS DYNAMITE","2005-08-22 23:51:23"
"TRAP GUYS","2005-08-22 23:48:56"
"CLOCKWORK PARADISE","2005-08-22 23:43:54"
"MAGIC MALLRATS","2005-08-22 23:38:01"
"ENCINO ELF","2005-08-22 23:37:11"
"WEEKEND PERSONAL","2005-08-22 23:35:41"
"HYDE DOCTOR","2005-08-22 23:27:43"
"CARRIE BUNCH","2005-08-22 23:26:32"
"ARACHNOPHOBIA ROLLERCOASTER","2005-08-22 23:26:32"
"BORROWERS BEDAZZLED","2005-08-22 23:21:22"
"REBEL AIRPORT","2005-08-22 23:20:41"
"SECRETARY ROUGE","2005-08-22 23:19:44"
"VICTORY ACADEMY","2005-08-22 23:18:10"
"GALAXY SWEETHEARTS","2005-08-22 23:17:41"
"GRAIL FRANKENSTEIN","2005-08-22 23:13:10"
"MOB DUFFEL","2005-08-22 23:13:03"
"STEERS ARMAGEDDON","2005-08-22 23:11:59"
"WIFE TURN","2005-08-22 23:10:49"
"FLINTSTONES HAPPINESS","2005-08-22 23:08:46"
"TEMPLE ATTRACTION","2005-08-22 23:07:57"
"NOVOCAINE FLIGHT","2005-08-22 23:06:25"
"SAGEBRUSH CLUELESS","2005-08-22 23:04:21"
"ORIENT CLOSER","2005-08-22 23:04:09"
"CANYON STOCK","2005-08-22 23:02:15"
"STREAK RIDGEMONT","2005-08-22 23:01:45"
"BROTHERHOOD BLANKET","2005-08-22 22:57:25"
"IDOLS SNATCHERS","2005-08-22 22:51:13"
"SWARM GOLD","2005-08-22 22:49:23"
"STONE FIRE","2005-08-22 22:49:13"
"PERFECT GROOVE","2005-08-22 22:41:14"
"ANTHEM LUKE","2005-08-22 22:37:34"
"PURPLE MOVIE","2005-08-22 22:34:44"
"CIDER DESIRE","2005-08-22 22:31:20"
"BINGO TALENTED","2005-08-22 22:30:50"
"COWBOY DOOM","2005-08-22 22:28:36"
"SIEGE MADRE","2005-08-22 22:28:15"
"HELLFIGHTERS SIERRA","2005-08-22 22:26:13"
"FLINTSTONES HAPPINESS","2005-08-22 22:25:17"
"ROUGE SQUAD","2005-08-22 22:22:33"
"OZ LIAISONS","2005-08-22 22:21:35"
"STEPMOM DREAM","2005-08-22 22:12:02"
"VACATION BOONDOCK","2005-08-22 22:09:09"
"WESTWARD SEABISCUIT","2005-08-22 22:08:11"
"STOCK GLASS","2005-08-22 21:59:51"
"ALI FOREVER","2005-08-22 21:59:29"
"CROW GREASE","2005-08-22 21:58:06"
"DRAGON SQUAD","2005-08-22 21:57:15"
"ARACHNOPHOBIA ROLLERCOASTER","2005-08-22 21:47:53"
"FISH OPUS","2005-08-22 21:45:57"
"ROOM ROMAN","2005-08-22 21:42:17"
"TRIP NEWTON","2005-08-22 21:41:41"
"LABYRINTH LEAGUE","2005-08-22 21:41:40"
"DEVIL DESIRE","2005-08-22 21:40:20"
"FERRIS MOTHER","2005-08-22 21:39:45"
"HOLOCAUST HIGHBALL","2005-08-22 21:36:51"
"WON DARES","2005-08-22 21:34:00"
"CONQUERER NUTS","2005-08-22 21:29:14"
"CLOSER BANG","2005-08-22 21:28:59"
"WONDERFUL DROP","2005-08-22 21:24:19"
"SASSY PACKER","2005-08-22 21:19:24"
"TRUMAN CRAZY","2005-08-22 21:18:59"
"SAMURAI LION","2005-08-22 21:18:08"
"AFFAIR PREJUDICE","2005-08-22 21:16:54"
"REAR TRADING","2005-08-22 21:15:46"
"DUCK RACER","2005-08-22 21:15:29"
"TENENBAUMS COMMAND","2005-08-22 21:13:51"
"STATE WASTELAND","2005-08-22 21:13:46"
"SOUTH WAIT","2005-08-22 21:12:19"
"SEA VIRGIN","2005-08-22 21:06:00"
"SATISFACTION CONFIDENTIAL","2005-08-22 21:05:50"
"SECRETS PARADISE","2005-08-22 21:01:48"
"MEMENTO ZOOLANDER","2005-08-22 21:01:25"
"REMEMBER DIARY","2005-08-22 20:56:41"
"ROCK INSTINCT","2005-08-22 20:56:31"
"SILENCE KANE","2005-08-22 20:55:56"
"GLORY TRACY","2005-08-22 20:52:12"
"CALENDAR GUNFIGHT","2005-08-22 20:51:24"
"BEDAZZLED MARRIED","2005-08-22 20:49:51"
"BUTTERFLY CHOCOLAT","2005-08-22 20:47:48"
"GANGS PRIDE","2005-08-22 20:44:55"
"STORM HAPPINESS","2005-08-22 20:44:35"
"HARDLY ROBBERS","2005-08-22 20:44:06"
"ROCKY WAR","2005-08-22 20:41:53"
"APACHE DIVINE","2005-08-22 20:37:57"
"CIDER DESIRE","2005-08-22 20:35:30"
"HELLFIGHTERS SIERRA","2005-08-22 20:32:39"
"WRATH MILE","2005-08-22 20:31:38"
"DETECTIVE VISION","2005-08-22 20:31:24"
"SECRET GROUNDHOG","2005-08-22 20:27:38"
"ARACHNOPHOBIA ROLLERCOASTER","2005-08-22 20:23:13"
"DRIVING POLISH","2005-08-22 20:22:40"
"SECRETARY ROUGE","2005-08-22 20:20:30"
"TRADING PINOCCHIO","2005-08-22 20:20:04"
"CHEAPER CLYDE","2005-08-22 20:17:49"
"PEACH INNOCENT","2005-08-22 20:17:17"
"GREATEST NORTH","2005-08-22 20:15:16"
"LABYRINTH LEAGUE","2005-08-22 20:14:13"
"HANKY OCTOBER","2005-08-22 20:07:03"
"BIKINI BORROWERS","2005-08-22 20:03:46"
"MEMENTO ZOOLANDER","2005-08-22 19:59:42"
"MAIDEN HOME","2005-08-22 19:58:15"
"SHOCK CABIN","2005-08-22 19:56:52"
"MARRIED GO","2005-08-22 19:56:41"
"MOURNING PURPLE","2005-08-22 19:54:52"
"DEER VIRGINIAN","2005-08-22 19:54:31"
"WORKER TARZAN","2005-08-22 19:54:26"
"CAMPUS REMEMBER","2005-08-22 19:46:36"
"CHITTY LOCK","2005-08-22 19:46:05"
"VIRGIN DAISY","2005-08-22 19:45:57"
"GOLD RIVER","2005-08-22 19:44:59"
"ARTIST COLDBLOODED","2005-08-22 19:44:53"
"CHANCE RESURRECTION","2005-08-22 19:44:16"
"KWAI HOMEWARD","2005-08-22 19:44:00"
"COMA HEAD","2005-08-22 19:42:57"
"FIREBALL PHILADELPHIA","2005-08-22 19:41:37"
"MOONSHINE CABIN","2005-08-22 19:37:20"
"INTRIGUE WORST","2005-08-22 19:36:21"
"PHILADELPHIA WIFE","2005-08-22 19:28:56"
"FLAMINGOS CONNECTICUT","2005-08-22 19:28:04"
"BEAST HUNCHBACK","2005-08-22 19:28:02"
"DEVIL DESIRE","2005-08-22 19:27:24"
"HOTEL HAPPINESS","2005-08-22 19:23:58"
"BEVERLY OUTLAW","2005-08-22 19:19:37"
"SNOWMAN ROLLERCOASTER","2005-08-22 19:17:56"
"BULWORTH COMMANDMENTS","2005-08-22 19:17:24"
"JUGGLER HARDLY","2005-08-22 19:17:08"
"GONE TROUBLE","2005-08-22 19:16:04"
"SWARM GOLD","2005-08-22 19:10:26"
"SALUTE APOLLO","2005-08-22 19:09:52"
"DOOM DANCING","2005-08-22 19:08:49"
"LOVELY JINGLE","2005-08-22 19:06:47"
"GUN BONNIE","2005-08-22 19:02:48"
"WORDS HUNTER","2005-08-22 18:59:01"
"FREAKY POCUS","2005-08-22 18:57:39"
"SCORPION APOLLO","2005-08-22 18:55:52"
"MARS ROMAN","2005-08-22 18:53:28"
"GO PURPLE","2005-08-22 18:49:40"
"UNBREAKABLE KARATE","2005-08-22 18:48:48"
"TOOTSIE PILOT","2005-08-22 18:48:42"
"CAMPUS REMEMBER","2005-08-22 18:39:44"
"EGYPT TENENBAUMS","2005-08-22 18:39:11"
"PACIFIC AMISTAD","2005-08-22 18:37:48"
"HEAD STRANGER","2005-08-22 18:37:24"
"GRIT CLOCKWORK","2005-08-22 18:35:59"
"WILD APOLLO","2005-08-22 18:27:38"
"ARMY FLINTSTONES","2005-08-22 18:27:33"
"MALTESE HOPE","2005-08-22 18:25:21"
"JASON TRAP","2005-08-22 18:24:34"
"POLLOCK DELIVERANCE","2005-08-22 18:24:16"
"REAR TRADING","2005-08-22 18:23:23"
"CONEHEADS SMOOCHY","2005-08-22 18:22:44"
"DAISY MENAGERIE","2005-08-22 18:21:04"
"HEAD STRANGER","2005-08-22 18:20:07"
"RUGRATS SHAKESPEARE","2005-08-22 18:16:50"
"SOUTH WAIT","2005-08-22 18:13:07"
"TOWN ARK","2005-08-22 18:05:21"
"HANDICAP BOONDOCK","2005-08-22 18:04:22"
"HORROR REIGN","2005-08-22 18:03:57"
"ISHTAR ROCKETEER","2005-08-22 18:03:11"
"ANALYZE HOOSIERS","2005-08-22 17:58:27"
"DECEIVER BETRAYED","2005-08-22 17:53:06"
"ZOOLANDER FICTION","2005-08-22 17:52:05"
"SPINAL ROCKY","2005-08-22 17:50:49"
"MANNEQUIN WORST","2005-08-22 17:49:35"
"FLYING HOOK","2005-08-22 17:48:42"
"WATCH TRACY","2005-08-22 17:48:28"
"INDEPENDENCE HOTEL","2005-08-22 17:48:10"
"CONTROL ANTHEM","2005-08-22 17:47:40"
"HUMAN GRAFFITI","2005-08-22 17:46:41"
"HALL CASSIDY","2005-08-22 17:46:17"
"BORROWERS BEDAZZLED","2005-08-22 17:46:12"
"WIZARD COLDBLOODED","2005-08-22 17:44:30"
"TOOTSIE PILOT","2005-08-22 17:44:27"
"MOSQUITO ARMAGEDDON","2005-08-22 17:43:12"
"WATCH TRACY","2005-08-22 17:41:53"
"ALASKA PHANTOM","2005-08-22 17:37:02"
"PANIC CLUB","2005-08-22 17:32:57"
"MASSACRE USUAL","2005-08-22 17:31:41"
"BILL OTHERS","2005-08-22 17:30:25"
"MADNESS ATTACKS","2005-08-22 17:27:23"
"PANTHER REDS","2005-08-22 17:22:41"
"BILKO ANONYMOUS","2005-08-22 17:20:17"
"GILMORE BOILED","2005-08-22 17:18:32"
"AIRPLANE SIERRA","2005-08-22 17:18:05"
"JUGGLER HARDLY","2005-08-22 17:13:39"
"FALCON VOLUME","2005-08-22 17:12:30"
"AMISTAD MIDSUMMER","2005-08-22 17:12:29"
"ARTIST COLDBLOODED","2005-08-22 17:02:23"
"RIDER CADDYSHACK","2005-08-22 17:00:31"
"ACE GOLDFINGER","2005-08-22 16:59:05"
"ALTER VICTORY","2005-08-22 16:58:31"
"GIANT TROOPERS","2005-08-22 16:57:02"
"HIGH ENCINO","2005-08-22 16:55:26"
"FOREVER CANDIDATE","2005-08-22 16:53:29"
"HOURS RAGE","2005-08-22 16:49:02"
"ISLAND EXORCIST","2005-08-22 16:44:26"
"PATRIOT ROMAN","2005-08-22 16:40:21"
"SPY MILE","2005-08-22 16:37:36"
"GHOST GROUNDHOG","2005-08-22 16:37:32"
"VISION TORQUE","2005-08-22 16:35:47"
"DRIVER ANNIE","2005-08-22 16:35:25"
"STRAIGHT HOURS","2005-08-22 16:33:39"
"REEF SALUTE","2005-08-22 16:32:23"
"FLATLINERS KILLER","2005-08-22 16:30:43"
"CLUELESS BUCKET","2005-08-22 16:28:00"
"INFORMER DOUBLE","2005-08-22 16:26:53"
"WIFE TURN","2005-08-22 16:24:42"
"DESIRE ALIEN","2005-08-22 16:22:53"
"AFFAIR PREJUDICE","2005-08-22 16:17:49"
"ELEPHANT TROJAN","2005-08-22 16:15:33"
"ORANGE GRAPES","2005-08-22 16:14:25"
"FEUD FROGMEN","2005-08-22 16:11:32"
"DONNIE ALLEY","2005-08-22 16:08:23"
"EARTH VISION","2005-08-22 16:07:34"
